ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x20bea7d
  Start of program headers:          52 (bytes into file)
  Start of section headers:          21915104 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         9
  Size of section headers:           40 (bytes)
  Number of section headers:         14425
  Section header string table index: 14424

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [1622] .rodata.rwnx[...] PROGBITS        0203e7f8 03e7f8 000046 01 AMS  0   0  1
  [1623] .rodata.rwnx[...] PROGBITS        0203e83e 03e83e 000042 01 AMS  0   0  1
  [1624] .rodata.rwnx[...] PROGBITS        0203e880 03e880 00007c 01 AMS  0   0  1
  [1625] .rodata.bk70[...] PROGBITS        0203e8fc 03e8fc 000011 01 AMS  0   0  1
  [1626] .rodata.bk70[...] PROGBITS        0203e90d 03e90d 000010 01 AMS  0   0  1
  [1627] .rodata.bk70[...] PROGBITS        0203e91d 03e91d 000051 01 AMS  0   0  1
  [1628] .rodata.bk70[...] PROGBITS        0203e96e 03e96e 000027 01 AMS  0   0  1
  [1629] .rodata.bk70[...] PROGBITS        0203e995 03e995 000067 01 AMS  0   0  1
  [1630] .rodata.cali[...] PROGBITS        0203e9fc 03e9fc 00006d 01 AMS  0   0  1
  [1631] .rodata.cali[...] PROGBITS        0203ea69 03ea69 00001f 01 AMS  0   0  1
  [1632] .rodata.btxv[...] PROGBITS        0203ea88 03ea88 00001c 01 AMS  0   0  1
  [1633] .rodata.rwnx[...] PROGBITS        0203eaa4 03eaa4 000053 01 AMS  0   0  1
  [1634] .rodata.bk70[...] PROGBITS        0203eaf7 03eaf7 00003d 01 AMS  0   0  1
  [1635] .rodata.bk70[...] PROGBITS        0203eb34 03eb34 00003d 01 AMS  0   0  1
  [1636] .rodata.rfca[...] PROGBITS        0203eb71 03eb71 000048 01 AMS  0   0  1
  [1637] .rodata.rfca[...] PROGBITS        0203ebb9 03ebb9 000048 01 AMS  0   0  1
  [1638] .rodata.rfca[...] PROGBITS        0203ec01 03ec01 000045 01 AMS  0   0  1
  [1639] .rodata.rfca[...] PROGBITS        0203ec46 03ec46 000016 01 AMS  0   0  1
  [1640] .rodata.rfca[...] PROGBITS        0203ec5c 03ec5c 000042 01 AMS  0   0  1
  [1641] .rodata.cmd_[...] PROGBITS        0203ec9e 03ec9e 00030b 01 AMS  0   0  1
  [1642] .rodata.rfco[...] PROGBITS        0203efa9 03efa9 00008a 01 AMS  0   0  1
  [1643] .rodata.cmd_[...] PROGBITS        0203f033 03f033 000018 01 AMS  0   0  1
  [1644] .rodata.BK72[...] PROGBITS        0203f04c 03f04c 0000d8 00   A  0   0  4
  [1645] .rodata.BK72[...] PROGBITS        0203f124 03f124 0000d8 00   A  0   0  4
  [1646] .rodata.BK72[...] PROGBITS        0203f1fc 03f1fc 00005c 00   A  0   0  4
  [1647] .rodata.CSWT[...] PROGBITS        0203f258 03f258 00000c 00   A  0   0  1
  [1648] .rodata.manu[...] PROGBITS        0203f264 03f264 00008e 01 AMS  0   0  1
  [1649] .rodata.manu[...] PROGBITS        0203f2f2 03f2f2 00001b 01 AMS  0   0  1
  [1650] .rodata.manu[...] PROGBITS        0203f30d 03f30d 00004a 01 AMS  0   0  1
  [1651] .rodata.manu[...] PROGBITS        0203f357 03f357 000024 01 AMS  0   0  1
  [1652] .rodata.manu[...] PROGBITS        0203f37b 03f37b 000029 01 AMS  0   0  1
  [1653] .rodata.manu[...] PROGBITS        0203f3a4 03f3a4 000068 01 AMS  0   0  1
  [1654] .rodata.manu[...] PROGBITS        0203f40c 03f40c 0000c2 01 AMS  0   0  1
  [1655] .rodata.manu[...] PROGBITS        0203f4ce 03f4ce 0000d8 01 AMS  0   0  1
  [1656] .rodata.manu[...] PROGBITS        0203f5a6 03f5a6 00002a 01 AMS  0   0  1
  [1657] .rodata.manu[...] PROGBITS        0203f5d0 03f5d0 00002a 01 AMS  0   0  1
  [1658] .rodata.manu[...] PROGBITS        0203f5fa 03f5fa 000099 01 AMS  0   0  1
  [1659] .rodata.manu[...] PROGBITS        0203f693 03f693 000068 01 AMS  0   0  1
  [1660] .rodata.manu[...] PROGBITS        0203f6fb 03f6fb 000023 01 AMS  0   0  1
  [1661] .rodata.manu[...] PROGBITS        0203f71e 03f71e 000061 01 AMS  0   0  1
  [1662] .rodata.manu[...] PROGBITS        0203f77f 03f77f 00001d 01 AMS  0   0  1
  [1663] .rodata.manu[...] PROGBITS        0203f79c 03f79c 000019 01 AMS  0   0  1
  [1664] .rodata.manu[...] PROGBITS        0203f7b5 03f7b5 00001f 01 AMS  0   0  1
  [1665] .rodata.manu[...] PROGBITS        0203f7d4 03f7d4 00004a 01 AMS  0   0  1
  [1666] .rodata.manu[...] PROGBITS        0203f81e 03f81e 00009f 01 AMS  0   0  1
  [1667] .rodata.manu[...] PROGBITS        0203f8bd 03f8bd 000046 01 AMS  0   0  1
  [1668] .rodata.manu[...] PROGBITS        0203f903 03f903 00003c 01 AMS  0   0  1
  [1669] .rodata.manu[...] PROGBITS        0203f93f 03f93f 00000f 01 AMS  0   0  1
  [1670] .rodata.manu[...] PROGBITS        0203f94e 03f94e 00007c 01 AMS  0   0  1
  [1671] .rodata.manu[...] PROGBITS        0203f9ca 03f9ca 0000bd 01 AMS  0   0  1
  [1672] .rodata.manu[...] PROGBITS        0203fa87 03fa87 000088 01 AMS  0   0  1
  [1673] .rodata.manu[...] PROGBITS        0203fb0f 03fb0f 000072 01 AMS  0   0  1
  [1674] .rodata.manu[...] PROGBITS        0203fb81 03fb81 000072 01 AMS  0   0  1
  [1675] .rodata.manu[...] PROGBITS        0203fbf3 03fbf3 000065 01 AMS  0   0  1
  [1676] .rodata.manu[...] PROGBITS        0203fc58 03fc58 000065 01 AMS  0   0  1
  [1677] .rodata.manu[...] PROGBITS        0203fcbd 03fcbd 000060 01 AMS  0   0  1
  [1678] .rodata.manu[...] PROGBITS        0203fd1d 03fd1d 0005f3 01 AMS  0   0  1
  [1679] .rodata.manu[...] PROGBITS        02040310 040310 0001f3 01 AMS  0   0  1
  [1680] .rodata.manu[...] PROGBITS        02040503 040503 000012 01 AMS  0   0  1
  [1681] .rodata.manu[...] PROGBITS        02040515 040515 000011 01 AMS  0   0  1
  [1682] .rodata.manu[...] PROGBITS        02040526 040526 00001c 01 AMS  0   0  1
  [1683] .rodata.manu[...] PROGBITS        02040542 040542 00001c 01 AMS  0   0  1
  [1684] .rodata.manu[...] PROGBITS        0204055e 04055e 0000d7 01 AMS  0   0  1
  [1685] .rodata.manu[...] PROGBITS        02040635 040635 0000a0 01 AMS  0   0  1
  [1686] .rodata.manu[...] PROGBITS        020406d5 0406d5 00006f 01 AMS  0   0  1
  [1687] .rodata.manu[...] PROGBITS        02040744 040744 000045 01 AMS  0   0  1
  [1688] .rodata.manu[...] PROGBITS        02040789 040789 000014 01 AMS  0   0  1
  [1689] .rodata.la_s[...] PROGBITS        0204079d 04079d 000085 01 AMS  0   0  1
  [1690] .rodata.cmd_[...] PROGBITS        02040822 040822 0000f9 01 AMS  0   0  1
  [1691] .rodata.vnd_[...] PROGBITS        0204091b 04091b 00001a 01 AMS  0   0  1
  [1692] .rodata.rf_m[...] PROGBITS        02040935 040935 000019 01 AMS  0   0  1
  [1693] .rodata.evm_[...] PROGBITS        0204094e 04094e 000030 01 AMS  0   0  1
  [1694] .rodata.evm_[...] PROGBITS        0204097e 04097e 00002f 01 AMS  0   0  1
  [1695] .rodata.evm_[...] PROGBITS        020409ad 0409ad 00001a 01 AMS  0   0  1
  [1696] .rodata.evm_[...] PROGBITS        020409c7 0409c7 00001f 01 AMS  0   0  1
  [1697] .rodata.evm_[...] PROGBITS        020409e6 0409e6 00004b 01 AMS  0   0  1
  [1698] .rodata.evm_[...] PROGBITS        02040a31 040a31 000027 01 AMS  0   0  1
  [1699] .rodata.evm_[...] PROGBITS        02040a58 040a58 000023 01 AMS  0   0  1
  [1700] .rodata.evm_[...] PROGBITS        02040a7b 040a7b 000029 01 AMS  0   0  1
  [1701] .rodata.do_e[...] PROGBITS        02040aa4 040aa4 0005ea 01 AMS  0   0  1
  [1702] .rodata.do_e[...] PROGBITS        0204108e 04108e 000292 01 AMS  0   0  1
  [1703] .rodata.do_r[...] PROGBITS        02041320 041320 0001e2 01 AMS  0   0  1
  [1704] .rodata.rxse[...] PROGBITS        02041502 041502 000017 01 AMS  0   0  1
  [1705] .rodata.do_r[...] PROGBITS        02041519 041519 000015 01 AMS  0   0  1
  [1706] .rodata.mpb_[...] PROGBITS        0204152e 04152e 000044 01 AMS  0   0  1
  [1707] .rodata.rs_t[...] PROGBITS        02041572 041572 000024 01 AMS  0   0  1
  [1708] .rodata.rx_c[...] PROGBITS        02041596 041596 00001a 01 AMS  0   0  1
  [1709] .rodata.rx_g[...] PROGBITS        020415b0 0415b0 00001c 01 AMS  0   0  1
  [1710] .rodata.rx_g[...] PROGBITS        020415cc 0415cc 00001c 01 AMS  0   0  1
  [1711] .rodata.rx_g[...] PROGBITS        020415e8 0415e8 000081 01 AMS  0   0  1
  [1712] .rodata.rx_g[...] PROGBITS        02041669 041669 000034 01 AMS  0   0  1
  [1713] .rodata.rx_g[...] PROGBITS        0204169d 04169d 000015 01 AMS  0   0  1
  [1714] .rodata.xmp3[...] PROGBITS        020416b2 0416b2 00010e 00   A  0   0  2
  [1715] .rodata.xmp3[...] PROGBITS        020417c0 0417c0 000024 00   A  0   0  4
  [1716] .rodata.xmp3[...] PROGBITS        020417e4 0417e4 000012 00   A  0   0  2
  [1717] .rodata.xmp3[...] PROGBITS        020417f6 0417f6 00029a 00   A  0   0  2
  [1718] .rodata.xmp3[...] PROGBITS        02041a90 041a90 00000c 00   A  0   0  2
  [1719] .rodata.xmp3[...] PROGBITS        02041a9c 041a9c 00010e 00   A  0   0  2
  [1720] .rodata.NRTab     PROGBITS        02041baa 041baa 000048 00   A  0   0  1
  [1721] .rodata.SFLenTab  PROGBITS        02041bf2 041bf2 000020 00   A  0   0  1
  [1722] .rodata.xmp3[...] PROGBITS        02041c14 041c14 000010 00   A  0   0  4
  [1723] .rodata.xmp3[...] PROGBITS        02041c24 041c24 000038 00   A  0   0  4
  [1724] .rodata.xmp3[...] PROGBITS        02041c5c 041c5c 000100 00   A  0   0  4
  [1725] .rodata.xmp3_csa  PROGBITS        02041d5c 041d5c 000040 00   A  0   0  4
  [1726] .rodata.xmp3[...] PROGBITS        02041d9c 041d9c 000240 00   A  0   0  4
  [1727] .rodata.xmp3[...] PROGBITS        02041fdc 041fdc 000420 00   A  0   0  4
  [1728] .rodata.xmp3[...] PROGBITS        020423fc 0423fc 000017 01 AMS  0   0  1
  [1729] .rodata.dcttab    PROGBITS        02042414 042414 0000c0 00   A  0   0  4
  [1730] .rodata.xmp3[...] PROGBITS        020424d4 0424d4 000017 01 AMS  0   0  1
  [1731] .rodata.poly43hi  PROGBITS        020424ec 0424ec 000014 00   A  0   0  4
  [1732] .rodata.poly43lo  PROGBITS        02042500 042500 000014 00   A  0   0  4
  [1733] .rodata.pow14     PROGBITS        02042514 042514 000010 00   A  0   0  4
  [1734] .rodata.pow2exp   PROGBITS        02042524 042524 000020 00   A  0   0  4
  [1735] .rodata.pow2frac  PROGBITS        02042544 042544 000020 00   A  0   0  4
  [1736] .rodata.pow43     PROGBITS        02042564 042564 0000c0 00   A  0   0  4
  [1737] .rodata.pow43_14  PROGBITS        02042624 042624 000100 00   A  0   0  4
  [1738] .rodata.preTab    PROGBITS        02042724 042724 000016 00   A  0   0  1
  [1739] .rodata.xmp3[...] PROGBITS        0204273a 04273a 000017 01 AMS  0   0  1
  [1740] .rodata.xmp3[...] PROGBITS        02042754 042754 000100 00   A  0   0  4
  [1741] .rodata.xmp3[...] PROGBITS        02042854 042854 000080 00   A  0   0  4
  [1742] .rodata.xmp3[...] PROGBITS        020428d4 0428d4 002124 00   A  0   0  2
  [1743] .rodata.xmp3[...] PROGBITS        020449f8 0449f8 000008 00   A  0   0  4
  [1744] .rodata.xmp3[...] PROGBITS        02044a00 044a00 000008 00   A  0   0  4
  [1745] .rodata.xmp3[...] PROGBITS        02044a08 044a08 000050 00   A  0   0  1
  [1746] .rodata.xmp3[...] PROGBITS        02044a58 044a58 000017 01 AMS  0   0  1
  [1747] .rodata.c18       PROGBITS        02044a70 044a70 000024 00   A  0   0  4
  [1748] .rodata.fastWin36 PROGBITS        02044a94 044a94 000048 00   A  0   0  4
  [1749] .rodata.ai_p[...] PROGBITS        02044adc 044adc 000023 01 AMS  0   0  1
  [1750] .rodata.ai_p[...] PROGBITS        02044aff 044aff 000014 01 AMS  0   0  1
  [1751] .rodata.ty_a[...] PROGBITS        02044b13 044b13 000085 01 AMS  0   0  1
  [1752] .rodata.ty_a[...] PROGBITS        02044b98 044b98 000033 01 AMS  0   0  1
  [1753] .rodata.ty_a[...] PROGBITS        02044bcb 044bcb 000026 01 AMS  0   0  1
  [1754] .rodata.ai_p[...] PROGBITS        02044bf1 044bf1 0001bf 01 AMS  0   0  1
  [1755] .rodata.ty_a[...] PROGBITS        02044db0 044db0 000032 01 AMS  0   0  1
  [1756] .rodata.ty_a[...] PROGBITS        02044de2 044de2 000019 01 AMS  0   0  1
  [1757] .rodata.__so[...] PROGBITS        02044dfb 044dfb 000076 01 AMS  0   0  1
  [1758] .rodata.__so[...] PROGBITS        02044e71 044e71 00002e 01 AMS  0   0  1
  [1759] .rodata.__so[...] PROGBITS        02044e9f 044e9f 00000e 01 AMS  0   0  1
  [1760] .rodata.__so[...] PROGBITS        02044ead 044ead 00005b 01 AMS  0   0  1
  [1761] .rodata.__so[...] PROGBITS        02044f08 044f08 000019 01 AMS  0   0  1
  [1762] .rodata.__so[...] PROGBITS        02044f21 044f21 000026 01 AMS  0   0  1
  [1763] .rodata.__so[...] PROGBITS        02044f47 044f47 000087 01 AMS  0   0  1
  [1764] .rodata.__so[...] PROGBITS        02044fce 044fce 0000a4 01 AMS  0   0  1
  [1765] .rodata.tuya[...] PROGBITS        02045072 045072 000072 01 AMS  0   0  1
  [1766] .rodata.tuya[...] PROGBITS        020450e4 0450e4 00000e 01 AMS  0   0  1
  [1767] .rodata.audi[...] PROGBITS        020450f2 0450f2 00002b 01 AMS  0   0  1
  [1768] .rodata.audi[...] PROGBITS        0204511d 04511d 0000ec 01 AMS  0   0  1
  [1769] .rodata.audi[...] PROGBITS        02045209 045209 00001c 01 AMS  0   0  1
  [1770] .rodata.audi[...] PROGBITS        02045225 045225 000037 01 AMS  0   0  1
  [1771] .rodata.audi[...] PROGBITS        0204525c 04525c 0000d1 01 AMS  0   0  1
  [1772] .rodata.reco[...] PROGBITS        02045330 045330 00000c 00   A  0   0  4
  [1773] .rodata.serv[...] PROGBITS        0204533c 04533c 000052 01 AMS  0   0  1
  [1774] .rodata.serv[...] PROGBITS        0204538e 04538e 000025 01 AMS  0   0  1
  [1775] .rodata.serv[...] PROGBITS        020453b3 0453b3 000016 01 AMS  0   0  1
  [1776] .rodata.serv[...] PROGBITS        020453c9 0453c9 00000b 01 AMS  0   0  1
  [1777] .rodata.act_name  PROGBITS        020453d4 0453d4 000018 00   A  0   0  4
  [1778] .rodata.sg_s[...] PROGBITS        020453ec 0453ec 000028 00   A  0   0  4
  [1779] .rodata._eve[...] PROGBITS        02045414 045414 000022 01 AMS  0   0  1
  [1780] .rodata.ai_t[...] PROGBITS        02045436 045436 00001a 01 AMS  0   0  1
  [1781] .rodata._eve[...] PROGBITS        02045450 045450 00001b 01 AMS  0   0  1
  [1782] .rodata._eve[...] PROGBITS        0204546b 04546b 00001c 01 AMS  0   0  1
  [1783] .rodata._rep[...] PROGBITS        02045487 045487 00001a 01 AMS  0   0  1
  [1784] .rodata.ai_t[...] PROGBITS        020454a1 0454a1 000053 01 AMS  0   0  1
  [1785] .rodata._eve[...] PROGBITS        020454f4 0454f4 0000d9 01 AMS  0   0  1
  [1786] .rodata.ai_t[...] PROGBITS        020455cd 0455cd 0000c0 01 AMS  0   0  1
  [1787] .rodata.ty_a[...] PROGBITS        0204568d 04568d 000047 01 AMS  0   0  1
  [1788] .rodata.ty_a[...] PROGBITS        020456d4 0456d4 000034 01 AMS  0   0  1
  [1789] .rodata.tuya[...] PROGBITS        02045708 045708 000015 01 AMS  0   0  1
  [1790] .rodata.ty_a[...] PROGBITS        0204571d 04571d 000012 01 AMS  0   0  1
  [1791] .rodata.ai_t[...] PROGBITS        0204572f 04572f 0000ec 01 AMS  0   0  1
  [1792] .rodata.ai_t[...] PROGBITS        0204581b 04581b 000045 01 AMS  0   0  1
  [1793] .rodata._eve[...] PROGBITS        02045860 045860 00000c 01 AMS  0   0  1
  [1794] .rodata._wf_[...] PROGBITS        0204586c 04586c 00005d 01 AMS  0   0  1
  [1795] .rodata.ty_a[...] PROGBITS        020458c9 0458c9 0000ba 01 AMS  0   0  1
  [1796] .rodata.ty_a[...] PROGBITS        02045983 045983 000076 01 AMS  0   0  1
  [1797] .rodata.ty_a[...] PROGBITS        020459f9 0459f9 00002f 01 AMS  0   0  1
  [1798] .rodata.ty_a[...] PROGBITS        02045a28 045a28 00000c 01 AMS  0   0  1
  [1799] .rodata.keystr.4  PROGBITS        02045a34 045a34 000010 00   A  0   0  4
  [1800] .rodata.rese[...] PROGBITS        02045a44 045a44 00007b 01 AMS  0   0  1
  [1801] .rodata.rese[...] PROGBITS        02045abf 045abf 000047 01 AMS  0   0  1
  [1802] .rodata.rese[...] PROGBITS        02045b06 045b06 000018 01 AMS  0   0  1
  [1803] .rodata.rese[...] PROGBITS        02045b1e 045b1e 00002f 01 AMS  0   0  1
  [1804] .rodata.rese[...] PROGBITS        02045b4d 045b4d 000011 01 AMS  0   0  1
  [1805] .rodata.rese[...] PROGBITS        02045b5e 045b5e 000016 01 AMS  0   0  1
  [1806] .rodata.__ke[...] PROGBITS        02045b74 045b74 000014 01 AMS  0   0  1
  [1807] .rodata.__re[...] PROGBITS        02045b88 045b88 00001f 01 AMS  0   0  1
  [1808] .rodata.key_[...] PROGBITS        02045ba7 045ba7 000012 01 AMS  0   0  1
  [1809] .rodata.key_[...] PROGBITS        02045bb9 045bb9 000054 01 AMS  0   0  1
  [1810] .rodata.__se[...] PROGBITS        02045c0d 045c0d 000025 01 AMS  0   0  1
  [1811] .rodata.tuya[...] PROGBITS        02045c32 045c32 000025 01 AMS  0   0  1
  [1812] .rodata.medi[...] PROGBITS        02045c57 045c57 0010a1 00   A  0   0  1
  [1813] .rodata.medi[...] PROGBITS        02046cf8 046cf8 0028ad 00   A  0   0  1
  [1814] .rodata.medi[...] PROGBITS        020495a5 0495a5 0028ad 00   A  0   0  1
  [1815] .rodata.medi[...] PROGBITS        0204be52 04be52 002b10 00   A  0   0  1
  [1816] .rodata.medi[...] PROGBITS        0204e962 04e962 0035c0 00   A  0   0  1
  [1817] .rodata.medi[...] PROGBITS        02051f22 051f22 0034a0 00   A  0   0  1
  [1818] .rodata.medi[...] PROGBITS        020553c2 0553c2 003260 00   A  0   0  1
  [1819] .rodata.medi[...] PROGBITS        02058622 058622 003da0 00   A  0   0  1
  [1820] .rodata.medi[...] PROGBITS        0205c3c2 05c3c2 0046a0 00   A  0   0  1
  [1821] .rodata.medi[...] PROGBITS        02060a62 060a62 0034a0 00   A  0   0  1
  [1822] .rodata.medi[...] PROGBITS        02063f02 063f02 0028ad 00   A  0   0  1
  [1823] .rodata.medi[...] PROGBITS        020667af 0667af 004100 00   A  0   0  1
  [1824] .rodata.medi[...] PROGBITS        0206a8af 06a8af 002c0d 00   A  0   0  1
  [1825] .rodata.medi[...] PROGBITS        0206d4bc 06d4bc 001db5 00   A  0   0  1
  [1826] .rodata.medi[...] PROGBITS        0206f271 06f271 002115 00   A  0   0  1
  [1827] .rodata.medi[...] PROGBITS        02071386 071386 00254d 00   A  0   0  1
  [1828] .rodata.medi[...] PROGBITS        020738d3 0738d3 0039b0 00   A  0   0  1
  [1829] .rodata.medi[...] PROGBITS        02077283 077283 003e30 00   A  0   0  1
  [1830] .rodata.medi[...] PROGBITS        0207b0b3 07b0b3 004f10 00   A  0   0  1
  [1831] .rodata.medi[...] PROGBITS        0207ffc3 07ffc3 003ad0 00   A  0   0  1
  [1832] .rodata.medi[...] PROGBITS        02083a93 083a93 004220 00   A  0   0  1
  [1833] .rodata.medi[...] PROGBITS        02087cb3 087cb3 0047c0 00   A  0   0  1
  [1834] .rodata.medi[...] PROGBITS        0208c473 08c473 003140 00   A  0   0  1
  [1835] .rodata.medi[...] PROGBITS        0208f5b3 08f5b3 001f65 00   A  0   0  1
  [1836] .rodata.medi[...] PROGBITS        02091518 091518 003fe0 00   A  0   0  1
  [1837] .rodata.medi[...] PROGBITS        020954f8 0954f8 0021ed 00   A  0   0  1
  [1838] .rodata.__cp[...] PROGBITS        020976e5 0976e5 000026 01 AMS  0   0  1
  [1839] .rodata.tuya[...] PROGBITS        0209770b 09770b 000021 01 AMS  0   0  1
  [1840] .rodata.tuya[...] PROGBITS        0209772c 09772c 000025 01 AMS  0   0  1
  [1841] .rodata.tuya[...] PROGBITS        02097751 097751 00002c 01 AMS  0   0  1
  [1842] .rodata.emoj[...] PROGBITS        0209777d 09777d 00000b 01 AMS  0   0  1
  [1843] .rodata.init[...] PROGBITS        02097788 097788 000017 00   A  0   0  1
  [1844] .rodata._eve[...] PROGBITS        0209779f 09779f 00001b 01 AMS  0   0  1
  [1845] .rodata._eve[...] PROGBITS        020977ba 0977ba 000007 01 AMS  0   0  1
  [1846] .rodata._eve[...] PROGBITS        020977c1 0977c1 00000a 01 AMS  0   0  1
  [1847] .rodata.ty_e[...] PROGBITS        020977cb 0977cb 00001e 01 AMS  0   0  1
  [1848] .rodata.ty_d[...] PROGBITS        020977e9 0977e9 00000b 01 AMS  0   0  1
  [1849] .rodata.__lo[...] PROGBITS        020977f4 0977f4 000003 01 AMS  0   0  1
  [1850] .rodata.tuya[...] PROGBITS        020977f7 0977f7 00005f 01 AMS  0   0  1
  [1851] .rodata.tal_[...] PROGBITS        02097856 097856 00000a 01 AMS  0   0  1
  [1852] .rodata.tal_[...] PROGBITS        02097860 097860 000006 01 AMS  0   0  1
  [1853] .rodata.SEC_[...] PROGBITS        02097868 097868 000060 00   A  0   0  4
  [1854] .rodata.SEC_[...] PROGBITS        020978c8 0978c8 000008 00   A  0   0  4
  [1855] .rodata.t.2       PROGBITS        020978d0 0978d0 000030 00   A  0   0  4
  [1856] .rodata._dum[...] PROGBITS        02097900 097900 00001a 01 AMS  0   0  1
  [1857] .rodata.tal_[...] PROGBITS        0209791a 09791a 00001c 01 AMS  0   0  1
  [1858] .rodata.tal_[...] PROGBITS        02097936 097936 00004a 01 AMS  0   0  1
  [1859] .rodata._tuy[...] PROGBITS        02097980 097980 000029 01 AMS  0   0  1
  [1860] .rodata._tuy[...] PROGBITS        020979a9 0979a9 000011 01 AMS  0   0  1
  [1861] .rodata._ty_[...] PROGBITS        020979ba 0979ba 000018 01 AMS  0   0  1
  [1862] .rodata._ty_[...] PROGBITS        020979d2 0979d2 000073 01 AMS  0   0  1
  [1863] .rodata._ty_[...] PROGBITS        02097a45 097a45 000063 01 AMS  0   0  1
  [1864] .rodata._tuy[...] PROGBITS        02097aa8 097aa8 000056 01 AMS  0   0  1
  [1865] .rodata.__up[...] PROGBITS        02097afe 097afe 0001ed 01 AMS  0   0  1
  [1866] .rodata.__up[...] PROGBITS        02097ceb 097ceb 000048 01 AMS  0   0  1
  [1867] .rodata._tuy[...] PROGBITS        02097d33 097d33 00000e 01 AMS  0   0  1
  [1868] .rodata._ty_[...] PROGBITS        02097d41 097d41 000124 01 AMS  0   0  1
  [1869] .rodata.__up[...] PROGBITS        02097e65 097e65 00003a 01 AMS  0   0  1
  [1870] .rodata.tuya[...] PROGBITS        02097e9f 097e9f 00005d 01 AMS  0   0  1
  [1871] .rodata.tuya[...] PROGBITS        02097efc 097efc 000026 01 AMS  0   0  1
  [1872] .rodata.tuya[...] PROGBITS        02097f22 097f22 000026 01 AMS  0   0  1
  [1873] .rodata.tuya[...] PROGBITS        02097f48 097f48 000025 01 AMS  0   0  1
  [1874] .rodata.tuya[...] PROGBITS        02097f6d 097f6d 000077 01 AMS  0   0  1
  [1875] .rodata.tuya[...] PROGBITS        02097fe4 097fe4 00006e 01 AMS  0   0  1
  [1876] .rodata._tuy[...] PROGBITS        02098052 098052 000040 01 AMS  0   0  1
  [1877] .rodata._tuy[...] PROGBITS        02098092 098092 00000c 01 AMS  0   0  1
  [1878] .rodata._tuy[...] PROGBITS        0209809e 09809e 000009 01 AMS  0   0  1
  [1879] .rodata.__tu[...] PROGBITS        020980a7 0980a7 00003f 01 AMS  0   0  1
  [1880] .rodata.__sp[...] PROGBITS        020980e6 0980e6 00001e 01 AMS  0   0  1
  [1881] .rodata._tuy[...] PROGBITS        02098104 098104 000038 01 AMS  0   0  1
  [1882] .rodata.__sp[...] PROGBITS        0209813c 09813c 000015 01 AMS  0   0  1
  [1883] .rodata._pla[...] PROGBITS        02098151 098151 000188 01 AMS  0   0  1
  [1884] .rodata._tuy[...] PROGBITS        020982d9 0982d9 000053 01 AMS  0   0  1
  [1885] .rodata._tuy[...] PROGBITS        0209832c 09832c 000025 01 AMS  0   0  1
  [1886] .rodata.tuya[...] PROGBITS        02098351 098351 0001ab 01 AMS  0   0  1
  [1887] .rodata.tuya[...] PROGBITS        020984fc 0984fc 00008e 01 AMS  0   0  1
  [1888] .rodata.tuya[...] PROGBITS        0209858a 09858a 000025 01 AMS  0   0  1
  [1889] .rodata._tuy[...] PROGBITS        020985af 0985af 000060 01 AMS  0   0  1
  [1890] .rodata.tuya[...] PROGBITS        0209860f 09860f 000061 01 AMS  0   0  1
  [1891] .rodata.__pa[...] PROGBITS        02098670 098670 000040 01 AMS  0   0  1
  [1892] .rodata.tuya[...] PROGBITS        020986b0 0986b0 000054 01 AMS  0   0  1
  [1893] .rodata.tuya[...] PROGBITS        02098704 098704 00010a 01 AMS  0   0  1
  [1894] .rodata._par[...] PROGBITS        0209880e 09880e 00000a 01 AMS  0   0  1
  [1895] .rodata.tuya[...] PROGBITS        02098818 098818 0000bb 01 AMS  0   0  1
  [1896] .rodata.tuya[...] PROGBITS        020988d3 0988d3 00002f 01 AMS  0   0  1
  [1897] .rodata.tuya[...] PROGBITS        02098902 098902 000004 01 AMS  0   0  1
  [1898] .rodata.tuya[...] PROGBITS        02098906 098906 0000be 01 AMS  0   0  1
  [1899] .rodata.tuya[...] PROGBITS        020989c4 0989c4 00001f 01 AMS  0   0  1
  [1900] .rodata.tuya[...] PROGBITS        020989e3 0989e3 000022 01 AMS  0   0  1
  [1901] .rodata.tuya[...] PROGBITS        02098a05 098a05 000021 01 AMS  0   0  1
  [1902] .rodata.tuya[...] PROGBITS        02098a26 098a26 000021 01 AMS  0   0  1
  [1903] .rodata.tuya[...] PROGBITS        02098a47 098a47 000029 01 AMS  0   0  1
  [1904] .rodata.tuya[...] PROGBITS        02098a70 098a70 00001f 01 AMS  0   0  1
  [1905] .rodata.tuya[...] PROGBITS        02098a8f 098a8f 000034 01 AMS  0   0  1
  [1906] .rodata.tuya[...] PROGBITS        02098ac3 098ac3 00001f 01 AMS  0   0  1
  [1907] .rodata.tuya[...] PROGBITS        02098ae2 098ae2 00000f 01 AMS  0   0  1
  [1908] .rodata.tuya[...] PROGBITS        02098af1 098af1 000043 01 AMS  0   0  1
