text,code,rodata,data,bss,dec,hex,filename,filename
7794,7274,520,0,5120,12914,`3272,rxu_cntrl.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
9590,7476,2114,0,36,9626,`259a,rc.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
3089,2688,401,0,17728,20817,`5151,rxl_hwdesc.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
1499,1442,57,0,0,1499,`5db,mac_ie.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
2579,1636,943,0,8,2587,`a1b,dbg.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
553,348,205,0,4,557,`22d,trace.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
325,184,141,0,0,325,`145,dbg_assert.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
750,656,94,0,0,750,`2ee,co_list.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
558,280,278,4,0,562,`232,ke_event.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
348,266,82,0,0,348,`15c,ke_msg.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
1009,820,189,0,0,1009,`3f1,ke_timer.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
1441,898,543,0,0,1441,`5a1,ke_task.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
1664,1456,208,0,48,1712,`6b0,macif_fhost.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
11328,9876,1452,0,696,12024,`2ef8,mcc.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
22362,18344,4018,0,488,22850,`5942,mm.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
3613,3110,503,0,76,3689,`e69,mm_bcn.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
10566,7394,3172,0,2,10568,`2948,mm_task.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
982,742,240,0,8,990,`3de,mm_timer.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
4405,3684,721,0,33,4438,`1156,ps.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
1942,1614,328,3,197,2142,`85e,td.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
1369,1320,49,0,80,1449,`5a9,txl_cfm.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
963,762,201,0,0,963,`3c3,tpc.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
1781,1144,637,0,2,1783,`6f7,scan_task.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
1963,1724,239,0,33,1996,`7cc,rxl_cntrl.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
8749,5878,2871,0,5,8754,`2232,hal_machw.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
10562,8940,1622,0,160,10722,`29e2,sm.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
5502,4404,1098,0,2,5504,`1580,sm_task.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
4831,4592,239,0,0,4831,`12df,me_utils.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
3942,3622,320,0,0,3942,`f66,me_mgmtframe.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
2750,2400,350,4,112,2866,`b32,me_strategy.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
418,316,102,0,396,814,`32e,me.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
4053,3300,753,0,2,4055,`fd7,me_task.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
5754,5322,432,0,3296,9050,`235a,scanu.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
1524,972,552,0,2,1526,`5f6,scanu_task.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
1973,1444,529,0,0,1973,`7b5,mfp_bip.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
1714,1504,210,0,26,1740,`6cc,bam_task.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
3532,3138,394,0,844,4376,`1118,bam.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
2511,2336,175,0,16,2527,`9df,apm.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
1817,1264,553,0,2,1819,`71b,apm_task.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
4153,3728,425,0,36,4189,`105d,txu_cntrl.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
2675,2478,197,0,643,3318,`cf6,twt.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
985,784,201,0,2,987,`3db,ftm_task.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
2143,1554,589,140,0,2283,`8eb,bk_wifi_phy_api.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
415,384,31,0,0,415,`19f,txl_buffer.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
463,450,13,0,0,463,`1cf,me_mic.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
4888,4034,854,0,2664,7552,`1d80,vif_mgmt.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
514,440,74,0,8,522,`20a,crm.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
1017,968,49,0,96,1113,`459,ftm.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
2325,2014,311,0,44,2369,`941,scan.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
2763,2398,365,0,41,2804,`af4,rwnx.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
7858,6964,894,0,53,7911,`1ee7,phy_karst_bk7236.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
405,366,39,0,0,405,`195,mac.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
22,2,20,0,0,22,`16,tx_swdesc.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
665,604,61,0,0,665,`299,twt_task.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
68,56,12,0,0,68,`44,llc.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
1024,0,1024,0,0,1024,`400,co_math.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
58,58,0,0,0,58,`3a,ke_queue.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
12,12,0,0,0,12,`c,hal_mib.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
760,760,0,0,0,760,`2f8,mfp.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
6,6,0,0,0,6,`6,dbg_print.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
0,0,0,0,28,28,`1c,ke_env.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
0,0,0,0,3928,3928,`f58,txl_frame_shared.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
0,0,0,0,132,132,`84,txl_buffer_shared.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
0,0,0,0,320,320,`140,scan_shared.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
0,0,0,0,200,200,`c8,scanu_shared.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
209685,174166,35519,153,44061,253899,`3dfcb,/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a,/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libwifi.a
3563,2676,887,26,12306,15895,`3e17,ble_main.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only.a
1598,996,602,0,0,1598,`63e,llc_llcp.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only.a
5067,3328,1739,0,0,5067,`13cb,hci_msg.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only.a
