ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2242e1d
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14002888 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         7
  Size of section headers:           40 (bytes)
  Number of section headers:         6349
  Section header string table index: 6348

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [5807] .rodata.ai        PROGBITS        0242940c 1f940c 00000c 00   A  0   0  4
  [5808] .rodata.ai_map    PROGBITS        02429418 1f9418 000c80 00   A  0   0  4
  [5809] .rodata.glyp[...] PROGBITS        0242a098 1fa098 00000c 00   A  0   0  1
  [5810] .rodata.glyp[...] PROGBITS        0242a0a4 1fa0a4 0000ff 00   A  0   0  1
  [5811] .rodata.glyp[...] PROGBITS        0242a1a3 1fa1a3 0000ab 00   A  0   0  1
  [5812] .rodata.glyp[...] PROGBITS        0242a24e 1fa24e 000083 00   A  0   0  1
  [5813] .rodata.glyp[...] PROGBITS        0242a2d1 1fa2d1 0000b3 00   A  0   0  1
  [5814] .rodata.glyp[...] PROGBITS        0242a384 1fa384 0000fd 00   A  0   0  1
  [5815] .rodata.glyp[...] PROGBITS        0242a481 1fa481 00008d 00   A  0   0  1
  [5816] .rodata.glyp[...] PROGBITS        0242a50e 1fa50e 0000a7 00   A  0   0  1
  [5817] .rodata.glyp[...] PROGBITS        0242a5b5 1fa5b5 0000f4 00   A  0   0  1
  [5818] .rodata.glyp[...] PROGBITS        0242a6a9 1fa6a9 0000cf 00   A  0   0  1
  [5819] .rodata.glyp[...] PROGBITS        0242a778 1fa778 000003 00   A  0   0  1
  [5820] .rodata.glyp[...] PROGBITS        0242a77b 1fa77b 00007f 00   A  0   0  1
  [5821] .rodata.glyp[...] PROGBITS        0242a7fa 1fa7fa 0000f3 00   A  0   0  1
  [5822] .rodata.glyp[...] PROGBITS        0242a8ed 1fa8ed 00001c 00   A  0   0  1
  [5823] .rodata.glyp[...] PROGBITS        0242a909 1fa909 000015 00   A  0   0  1
  [5824] .rodata.glyp[...] PROGBITS        0242a91e 1fa91e 00002a 00   A  0   0  1
  [5825] .rodata.kern[...] PROGBITS        0242a948 1fa948 002280 00   A  0   0  2
  [5826] .rodata.kern[...] PROGBITS        0242cbc8 1fcbc8 0008a0 00   A  0   0  1
  [5827] .rodata.kern[...] PROGBITS        0242d468 1fd468 00000c 00   A  0   0  4
  [5828] .rodata.puhu[...] PROGBITS        0242d474 1fd474 00001c 00   A  0   0  4
  [5829] .rodata.unic[...] PROGBITS        0242d490 1fd490 000128 00   A  0   0  2
  [5830] .rodata.unic[...] PROGBITS        0242d5b8 1fd5b8 00036e 00   A  0   0  2
  [5831] .rodata.unic[...] PROGBITS        0242d926 1fd926 0001ac 00   A  0   0  2
  [5832] .rodata.unic[...] PROGBITS        0242dad2 1fdad2 0007d8 00   A  0   0  2
  [5833] .rodata.unic[...] PROGBITS        0242e2aa 1fe2aa 000210 00   A  0   0  2
  [5834] .rodata.unic[...] PROGBITS        0242e4ba 1fe4ba 00006a 00   A  0   0  2
  [5835] .rodata.unic[...] PROGBITS        0242e524 1fe524 0003d0 00   A  0   0  2
  [5836] .rodata.unic[...] PROGBITS        0242e8f4 1fe8f4 000424 00   A  0   0  2
  [5837] .rodata.unic[...] PROGBITS        0242ed18 1fed18 000690 00   A  0   0  2
  [5838] .rodata.unic[...] PROGBITS        0242f3a8 1ff3a8 000120 00   A  0   0  2
  [5839] .rodata.unic[...] PROGBITS        0242f4c8 1ff4c8 00010c 00   A  0   0  2
  [5840] .rodata.unic[...] PROGBITS        0242f5d4 1ff5d4 000474 00   A  0   0  2
  [5841] .rodata.unic[...] PROGBITS        0242fa48 1ffa48 00003c 00   A  0   0  2
  [5842] .rodata.unic[...] PROGBITS        0242fa84 1ffa84 000104 00   A  0   0  2
  [5843] .rodata.unic[...] PROGBITS        0242fb88 1ffb88 000236 00   A  0   0  2
  [5844] .rodata.unic[...] PROGBITS        0242fdbe 1ffdbe 00000a 00   A  0   0  2
  [5845] .rodata.unic[...] PROGBITS        0242fdc8 1ffdc8 000166 00   A  0   0  2
  [5846] .rodata.unic[...] PROGBITS        0242ff2e 1fff2e 000010 00   A  0   0  2
  [5847] .rodata.unic[...] PROGBITS        0242ff3e 1fff3e 00002a 00   A  0   0  2
  [5848] .rodata.unic[...] PROGBITS        0242ff68 1fff68 00007e 00   A  0   0  2
  [5849] .rodata.unic[...] PROGBITS        0242ffe6 1fffe6 0000de 00   A  0   0  2
  [5850] .rodata.unic[...] PROGBITS        024300c4 2000c4 0000b0 00   A  0   0  2
  [5851] .rodata.unic[...] PROGBITS        02430174 200174 000256 00   A  0   0  2
  [5852] .rodata.font[...] PROGBITS        024303cc 2003cc 00001c 00   A  0   0  4
  [5853] .rodata.unic[...] PROGBITS        024303e8 2003e8 000090 00   A  0   0  2
  [5854] .rodata.user      PROGBITS        02430478 200478 00000c 00   A  0   0  4
  [5855] .rodata.user_map  PROGBITS        02430484 200484 000c80 00   A  0   0  4
  [5856] .rodata.gui_[...] PROGBITS        02431104 201104 00000e 01 AMS  0   0  1
  [5857] .rodata.gui_[...] PROGBITS        02431112 201112 000010 01 AMS  0   0  1
  [5858] .rodata.gui_[...] PROGBITS        02431122 201122 000008 01 AMS  0   0  1
  [5859] .rodata.gui_[...] PROGBITS        0243112c 20112c 000020 00   A  0   0  4
  [5860] .rodata.gui_[...] PROGBITS        0243114c 20114c 000040 00   A  0   0  4
  [5861] .rodata.s_gu[...] PROGBITS        0243118c 20118c 000030 00   A  0   0  4
  [5862] .rodata.Prov[...] PROGBITS        024311bc 2011bc 00000c 00   A  0   0  4
  [5863] .rodata.Prov[...] PROGBITS        024311c8 2011c8 000d2e 00   A  0   0  4
  [5864] .rodata.Waiting   PROGBITS        02431ef8 201ef8 00000c 00   A  0   0  4
  [5865] .rodata.Wait[...] PROGBITS        02431f04 201f04 000553 00   A  0   0  4
  [5866] .rodata.Conn[...] PROGBITS        02432458 202458 00000c 00   A  0   0  4
  [5867] .rodata.Conn[...] PROGBITS        02432464 202464 00068e 00   A  0   0  4
  [5868] .rodata.Uploading PROGBITS        02432af4 202af4 00000c 00   A  0   0  4
  [5869] .rodata.Uplo[...] PROGBITS        02432b00 202b00 0006cb 00   A  0   0  4
  [5870] .rodata.Speaking  PROGBITS        024331cc 2031cc 00000c 00   A  0   0  4
  [5871] .rodata.Spea[...] PROGBITS        024331d8 2031d8 00069e 00   A  0   0  4
  [5872] .rodata.Init[...] PROGBITS        02433878 203878 00000c 00   A  0   0  4
  [5873] .rodata.Init[...] PROGBITS        02433884 203884 001bd6 00   A  0   0  4
  [5874] .rodata.Listening PROGBITS        0243545c 20545c 00000c 00   A  0   0  4
  [5875] .rodata.List[...] PROGBITS        02435468 205468 00045a 00   A  0   0  4
  [5876] .rodata.Thinking  PROGBITS        024358c4 2058c4 00000c 00   A  0   0  4
  [5877] .rodata.Thin[...] PROGBITS        024358d0 2058d0 0004b1 00   A  0   0  4
  [5878] .rodata.crea[...] PROGBITS        02435d81 205d81 000004 01 AMS  0   0  1
  [5879] .rodata.tuya[...] PROGBITS        02435d85 205d85 00001d 01 AMS  0   0  1
  [5880] .rodata.tuya[...] PROGBITS        02435da2 205da2 00009b 01 AMS  0   0  1
  [5881] .rodata.SEC_[...] PROGBITS        02435e40 205e40 000060 00   A  0   0  4
  [5882] .rodata.SEC_[...] PROGBITS        02435ea0 205ea0 000008 00   A  0   0  4
  [5883] .rodata.t.2       PROGBITS        02435ea8 205ea8 000030 00   A  0   0  4
  [5884] .rodata.TUTU[...] PROGBITS        02435ed8 205ed8 00004c 01 AMS  0   0  1
  [5885] .rodata.TUTU[...] PROGBITS        02435f24 205f24 0000a6 01 AMS  0   0  1
  [5886] .rodata.tuya[...] PROGBITS        02435fca 205fca 000016 01 AMS  0   0  1
  [5887] .rodata.tuya[...] PROGBITS        02435fe0 205fe0 00001b 01 AMS  0   0  1
  [5888] .rodata.tuya[...] PROGBITS        02435ffb 205ffb 000018 01 AMS  0   0  1
  [5889] .rodata.tuya[...] PROGBITS        02436013 206013 00001e 01 AMS  0   0  1
  [5890] .rodata.tuya[...] PROGBITS        02436031 206031 00001c 01 AMS  0   0  1
  [5891] .rodata.tuya[...] PROGBITS        0243604d 20604d 000029 01 AMS  0   0  1
  [5892] .rodata.tuya[...] PROGBITS        02436076 206076 00004e 01 AMS  0   0  1
  [5893] .rodata.tal_[...] PROGBITS        024360c4 2060c4 00002f 01 AMS  0   0  1
  [5894] .rodata.Prin[...] PROGBITS        024360f3 2060f3 000065 01 AMS  0   0  1
  [5895] .rodata.sLevelStr PROGBITS        02436158 206158 000018 00   A  0   0  4
  [5896] .rodata.s_crc32   PROGBITS        02436170 206170 000400 00   A  0   0  4
  [5897] .rodata._enc[...] PROGBITS        02436570 206570 0000ac 01 AMS  0   0  1
  [5898] .rodata..Lsw[...] PROGBITS        0243661c 20661c 00000a 00   A  0   0  2
  [5899] .rodata.g_aw[...] PROGBITS        02436628 206628 010780 00   A  0   0  8
  [5900] .rodata.g_aw[...] PROGBITS        02446da8 216da8 0107d0 00   A  0   0  8
  [5901] .rodata.g_aw[...] PROGBITS        02457578 227578 010400 00   A  0   0  8
  [5902] .rodata.g_aw[...] PROGBITS        02467978 237978 000420 00   A  0   0  8
  [5903] .rodata.g_aw[...] PROGBITS        02467d98 237d98 000002 00   A  0   0  2
  [5904] .rodata.g_aw[...] PROGBITS        02467d9a 237d9a 000200 00   A  0   0  2
  [5905] .rodata.g_aw[...] PROGBITS        02467f9a 237f9a 000204 00   A  0   0  2
  [5906] .rodata.g_aw[...] PROGBITS        0246819e 23819e 000020 00   A  0   0  2
  [5907] .rodata.g_aw[...] PROGBITS        024681be 2381be 000020 00   A  0   0  2
  [5908] .rodata.g_aw[...] PROGBITS        024681de 2381de 000020 00   A  0   0  2
  [5909] .rodata.g_aw[...] PROGBITS        02468200 238200 000180 00   A  0   0  4
  [5910] .rodata.g_aw[...] PROGBITS        02468380 238380 0000c0 00   A  0   0  4
  [5911] .rodata.g_aw[...] PROGBITS        02468440 238440 00000c 00   A  0   0  2
  [5912] .rodata.g_aw[...] PROGBITS        0246844c 23844c 000408 00   A  0   0  2
  [5913] .rodata.g_aw[...] PROGBITS        02468854 238854 000400 00   A  0   0  2
  [5914] .rodata.g_au[...] PROGBITS        02468c54 238c54 000002 00   A  0   0  2
  [5915] .rodata.g_au[...] PROGBITS        02468c56 238c56 000002 00   A  0   0  2
  [5916] .rodata.g_au[...] PROGBITS        02468c58 238c58 000002 00   A  0   0  2
  [5917] .rodata.g_au[...] PROGBITS        02468c5a 238c5a 000002 00   A  0   0  2
  [5918] .rodata.g_au[...] PROGBITS        02468c5c 238c5c 00006c 00   A  0   0  2
  [5919] .rodata.g_aw[...] PROGBITS        02468cc8 238cc8 000002 00   A  0   0  2
  [5920] .rodata.g_aw[...] PROGBITS        02468cca 238cca 000002 00   A  0   0  2
  [5921] .rodata.g_aw[...] PROGBITS        02468ccc 238ccc 000002 00   A  0   0  2
  [5922] .rodata.g_aw[...] PROGBITS        02468cce 238cce 000002 00   A  0   0  2
  [5923] .rodata.g_aw[...] PROGBITS        02468cd0 238cd0 0000d4 00   A  0   0  2
  [5924] .rodata..Lsw[...] PROGBITS        02468da4 238da4 000016 00   A  0   0  2
  [5925] .rodata..Lsw[...] PROGBITS        02468dba 238dba 000016 00   A  0   0  2
  [5926] .rodata._ctype_   PROGBITS        02468dd0 238dd0 000101 00   A  0   0  4
  [5927] .rodata._set[...] PROGBITS        02468ed4 238ed4 00000d 01 AMS  0   0  4
  [5928] .rodata.__mu[...] PROGBITS        02468ee4 238ee4 000093 01 AMS  0   0  4
  [5929] .rodata.__mp[...] PROGBITS        02468f78 238f78 000028 00   A  0   0  8
  [5930] .rodata.__mp[...] PROGBITS        02468fa0 238fa0 0000c8 00   A  0   0  8
  [5931] .rodata.p05.0     PROGBITS        02469068 239068 00000c 00   A  0   0  4
  [5932] .rodata.xEve[...] PROGBITS        02469074 239074 000017 01 AMS  0   0  1
  [5933] .rodata.bk_r[...] PROGBITS        0246908b 23908b 000025 01 AMS  0   0  1
  [5934] .rodata.bk_r[...] PROGBITS        024690b0 2390b0 000016 01 AMS  0   0  1
  [5935] .rodata.bk_r[...] PROGBITS        024690c6 2390c6 00002c 01 AMS  0   0  1
  [5936] .rodata.rott[...] PROGBITS        024690f2 2390f2 00003d 01 AMS  0   0  1
  [5937] .rodata.TABL[...] PROGBITS        02469130 239130 0000a8 00   A  0   0  2
  [5938] .rodata.scal[...] PROGBITS        024691d8 2391d8 00006e 01 AMS  0   0  1
  [5939] .rodata.bk_h[...] PROGBITS        02469246 239246 000064 01 AMS  0   0  1
  [5940] .rodata.bk_h[...] PROGBITS        024692aa 2392aa 000016 01 AMS  0   0  1
  [5941] .rodata.hw_s[...] PROGBITS        024692c0 2392c0 000019 01 AMS  0   0  1
  [5942] .rodata.hw_s[...] PROGBITS        024692d9 2392d9 00001e 01 AMS  0   0  1
  [5943] .rodata.lcd_[...] PROGBITS        024692f7 2392f7 000044 01 AMS  0   0  1
  [5944] .rodata.lcd_[...] PROGBITS        0246933b 23933b 000016 01 AMS  0   0  1
  [5945] .rodata.bk_l[...] PROGBITS        02469351 239351 000040 01 AMS  0   0  1
  [5946] .rodata.bk_l[...] PROGBITS        02469391 239391 000013 01 AMS  0   0  1
  [5947] .rodata.bk_l[...] PROGBITS        024693a4 2393a4 000009 01 AMS  0   0  1
  [5948] .rodata.lcd_[...] PROGBITS        024693ad 2393ad 00005e 01 AMS  0   0  1
  [5949] .rodata.bk_j[...] PROGBITS        0246940b 23940b 00002e 01 AMS  0   0  1
  [5950] .rodata.bk_j[...] PROGBITS        02469439 239439 000037 01 AMS  0   0  1
  [5951] .rodata.bk_j[...] PROGBITS        02469470 239470 00000c 01 AMS  0   0  1
  [5952] .rodata.bk_j[...] PROGBITS        0246947c 23947c 00002e 01 AMS  0   0  1
  [5953] .rodata.jpeg[...] PROGBITS        024694aa 2394aa 00000a 01 AMS  0   0  1
  [5954] .rodata.bk_d[...] PROGBITS        024694b4 2394b4 00003b 01 AMS  0   0  1
  [5955] .rodata.bk_d[...] PROGBITS        024694ef 2394ef 000015 01 AMS  0   0  1
  [5956] .rodata.bk_a[...] PROGBITS        02469504 239504 000038 01 AMS  0   0  1
  [5957] .rodata.bk_a[...] PROGBITS        0246953c 23953c 000050 01 AMS  0   0  1
  [5958] .rodata.bk_a[...] PROGBITS        0246958c 23958c 000038 01 AMS  0   0  1
  [5959] .rodata.bk_a[...] PROGBITS        024695c4 2395c4 000079 01 AMS  0   0  1
  [5960] .rodata.bk_a[...] PROGBITS        0246963d 23963d 00002c 01 AMS  0   0  1
  [5961] .rodata.dvp_[...] PROGBITS        02469669 239669 000021 01 AMS  0   0  1
  [5962] .rodata.dvp_[...] PROGBITS        0246968a 23968a 000039 01 AMS  0   0  1
  [5963] .rodata.dvp_[...] PROGBITS        024696c3 2396c3 00001c 01 AMS  0   0  1
  [5964] .rodata.dvp_[...] PROGBITS        024696df 2396df 00000c 01 AMS  0   0  1
  [5965] .rodata.dvp_[...] PROGBITS        024696eb 2396eb 00000c 01 AMS  0   0  1
  [5966] .rodata.dvp_[...] PROGBITS        024696f7 2396f7 000025 01 AMS  0   0  1
  [5967] .rodata.dvp_[...] PROGBITS        0246971c 23971c 00000f 01 AMS  0   0  1
  [5968] .rodata.dvp_[...] PROGBITS        0246972b 23972b 000057 01 AMS  0   0  1
  [5969] .rodata.dvp_[...] PROGBITS        02469782 239782 000079 01 AMS  0   0  1
  [5970] .rodata.bk_d[...] PROGBITS        024697fb 2397fb 000054 01 AMS  0   0  1
  [5971] .rodata.bk_d[...] PROGBITS        0246984f 23984f 0003df 01 AMS  0   0  1
  [5972] .rodata.bk_d[...] PROGBITS        02469c2e 239c2e 00003a 01 AMS  0   0  1
  [5973] .rodata.bk_d[...] PROGBITS        02469c68 239c68 00003e 01 AMS  0   0  1
  [5974] .rodata.__FU[...] PROGBITS        02469ca6 239ca6 00001b 00   A  0   0  1
  [5975] .rodata.__FU[...] PROGBITS        02469cc1 239cc1 00001c 00   A  0   0  1
  [5976] .rodata.__fu[...] PROGBITS        02469cdd 239cdd 00001b 00   A  0   0  1
  [5977] .rodata.__fu[...] PROGBITS        02469cf8 239cf8 00001f 00   A  0   0  1
  [5978] .rodata.uvc_[...] PROGBITS        02469d17 239d17 00001b 01 AMS  0   0  1
  [5979] .rodata.uvc_[...] PROGBITS        02469d32 239d32 000008 01 AMS  0   0  1
  [5980] .rodata.uvc_[...] PROGBITS        02469d3a 239d3a 00005f 01 AMS  0   0  1
  [5981] .rodata.uvc_[...] PROGBITS        02469d99 239d99 00015d 01 AMS  0   0  1
  [5982] .rodata.bk_u[...] PROGBITS        02469ef6 239ef6 00009f 01 AMS  0   0  1
  [5983] .rodata.bk_u[...] PROGBITS        02469f95 239f95 000079 01 AMS  0   0  1
  [5984] .rodata.bk_u[...] PROGBITS        0246a00e 23a00e 0000b0 01 AMS  0   0  1
  [5985] .rodata.pack[...] PROGBITS        0246a0c0 23a0c0 000028 00   A  0   0  4
  [5986] .rodata.bk_v[...] PROGBITS        0246a0e8 23a0e8 000013 01 AMS  0   0  1
  [5987] .rodata.bk_v[...] PROGBITS        0246a0fb 23a0fb 00001d 01 AMS  0   0  1
  [5988] .rodata.bk_v[...] PROGBITS        0246a118 23a118 000016 01 AMS  0   0  1
  [5989] .rodata.dvp_[...] PROGBITS        0246a12e 23a12e 000020 01 AMS  0   0  1
  [5990] .rodata.bk_v[...] PROGBITS        0246a14e 23a14e 000024 01 AMS  0   0  1
  [5991] .rodata.lcd_[...] PROGBITS        0246a172 23a172 000027 01 AMS  0   0  1
  [5992] .rodata.lcd_[...] PROGBITS        0246a199 23a199 00004a 01 AMS  0   0  1
  [5993] .rodata.lcd_[...] PROGBITS        0246a1e3 23a1e3 000040 01 AMS  0   0  1
  [5994] .rodata.lcd_[...] PROGBITS        0246a223 23a223 00004d 01 AMS  0   0  1
  [5995] .rodata.lcd_[...] PROGBITS        0246a270 23a270 000010 01 AMS  0   0  1
  [5996] .rodata.lcd_[...] PROGBITS        0246a280 23a280 000020 01 AMS  0   0  1
  [5997] .rodata.__lo[...] PROGBITS        0246a2a0 23a2a0 00001c 01 AMS  0   0  1
  [5998] .rodata.read[...] PROGBITS        0246a2bc 23a2bc 000008 01 AMS  0   0  1
  [5999] .rodata.lcd_[...] PROGBITS        0246a2c4 23a2c4 00006b 01 AMS  0   0  1
  [6000] .rodata.lcd_[...] PROGBITS        0246a32f 23a32f 000193 01 AMS  0   0  1
  [6001] .rodata.lcd_[...] PROGBITS        0246a4c2 23a4c2 000018 01 AMS  0   0  1
  [6002] .rodata.lcd_[...] PROGBITS        0246a4da 23a4da 000037 01 AMS  0   0  1
  [6003] .rodata.lcd_[...] PROGBITS        0246a511 23a511 000029 01 AMS  0   0  1
  [6004] .rodata.lcd_[...] PROGBITS        0246a53a 23a53a 000026 01 AMS  0   0  1
  [6005] .rodata.wifi[...] PROGBITS        0246a580 23a580 001200 00   A  0   0 64
  [6006] .rodata.wifi[...] PROGBITS        0246b780 23b780 001200 00   A  0   0 64
  [6007] .rodata.wifi[...] PROGBITS        0246c980 23c980 001200 00   A  0   0 64
  [6008] .rodata.wifi[...] PROGBITS        0246db80 23db80 001200 00   A  0   0 64
  [6009] .rodata.wifi[...] PROGBITS        0246ed80 23ed80 001200 00   A  0   0 64
  [6010] .rodata.medi[...] PROGBITS        0246ff80 23ff80 000033 01 AMS  0   0  1
  [6011] .rodata.bk_d[...] PROGBITS        0246ffb3 23ffb3 000111 01 AMS  0   0  1
  [6012] .rodata.bk_d[...] PROGBITS        024700c4 2400c4 000015 01 AMS  0   0  1
  [6013] .rodata.bk_p[...] PROGBITS        024700d9 2400d9 000037 01 AMS  0   0  1
  [6014] .rodata.__tk[...] PROGBITS        02470110 240110 00001c 01 AMS  0   0  1
  [6015] .rodata._fla[...] PROGBITS        0247012c 24012c 00000f 01 AMS  0   0  1
  [6016] .rodata.tkl_[...] PROGBITS        0247013b 24013b 000029 01 AMS  0   0  1
  [6017] .rodata.tkl_[...] PROGBITS        02470164 240164 00005d 01 AMS  0   0  1
  [6018] .rodata.TKL_OS    PROGBITS        024701c4 2401c4 0000c8 00   A  0   0  4
  [6019] .rodata.tkl_[...] PROGBITS        0247028c 24028c 00004e 01 AMS  0   0  1
  [6020] .rodata.jd_p[...] PROGBITS        024702da 2402da 000016 01 AMS  0   0  1
  [6021] .rodata.Ipsf      PROGBITS        024702f0 2402f0 000080 00   A  0   0  2
  [6022] .rodata.bk_f[...] PROGBITS        02470370 240370 0000f0 00   A  0   0  4
  [6023] .rodata.Clip8     PROGBITS        02470460 240460 000400 00   A  0   0  4
  [6024] .rodata.bk_j[...] PROGBITS        02470860 240860 00006c 01 AMS  0   0  4
  [6025] .rodata.bk_j[...] PROGBITS        024708cc 2408cc 00001d 01 AMS  0   0  4
  [6026] .rodata.jd_s[...] PROGBITS        024708ec 2408ec 000017 01 AMS  0   0  4
  [6027] .rodata.Jpeg_Ipsf PROGBITS        02470904 240904 000080 00   A  0   0  4
  [6028] .rodata.Jpeg_Zig  PROGBITS        02470984 240984 000040 00   A  0   0  4
  [6029] .rodata.GUI_[...] PROGBITS        024709c4 2409c4 0002d0 00   A  0   0  4
  [6030] .rodata._fon[...] PROGBITS        02470c94 240c94 0000a8 00   A  0   0  4
  [6031] .rodata.acGU[...] PROGBITS        02470d3c 240d3c 000001 00   A  0   0  1
  [6032] .rodata.acGU[...] PROGBITS        02470d3d 240d3d 000160 00   A  0   0  1
  [6033] .rodata.acGU[...] PROGBITS        02470e9d 240e9d 0000c0 00   A  0   0  1
  [6034] .rodata.acGU[...] PROGBITS        02470f5d 240f5d 000160 00   A  0   0  1
  [6035] .rodata.acGU[...] PROGBITS        024710bd 2410bd 000160 00   A  0   0  1
  [6036] .rodata.acGU[...] PROGBITS        0247121d 24121d 000180 00   A  0   0  1
  [6037] .rodata.acGU[...] PROGBITS        0247139d 24139d 000140 00   A  0   0  1
  [6038] .rodata.acGU[...] PROGBITS        024714dd 2414dd 000160 00   A  0   0  1
  [6039] .rodata.acGU[...] PROGBITS        0247163d 24163d 000160 00   A  0   0  1
  [6040] .rodata.acGU[...] PROGBITS        0247179d 24179d 000160 00   A  0   0  1
  [6041] .rodata.acGU[...] PROGBITS        024718fd 2418fd 000140 00   A  0   0  1
  [6042] .rodata.acGU[...] PROGBITS        02471a3d 241a3d 000045 00   A  0   0  1
  [6043] .rodata.acGU[...] PROGBITS        02471a82 241a82 000055 00   A  0   0  1
  [6044] .rodata.acGU[...] PROGBITS        02471ad7 241ad7 000066 00   A  0   0  1
  [6045] .rodata.acGU[...] PROGBITS        02471b3d 241b3d 000001 00   A  0   0  1
  [6046] .rodata.acGU[...] PROGBITS        02471b3e 241b3e 00000c 00   A  0   0  1
  [6047] .rodata.acGU[...] PROGBITS        02471b4a 241b4a 00000c 00   A  0   0  1
  [6048] .rodata.acGU[...] PROGBITS        02471b56 241b56 000006 00   A  0   0  1
  [6049] .rodata.acGU[...] PROGBITS        02471b5c 241b5c 00006c 00   A  0   0  1
  [6050] .rodata.acGU[...] PROGBITS        02471bc8 241bc8 000033 00   A  0   0  1
  [6051] .rodata.acGU[...] PROGBITS        02471bfb 241bfb 000066 00   A  0   0  1
  [6052] .rodata.acGU[...] PROGBITS        02471c61 241c61 000066 00   A  0   0  1
  [6053] .rodata.acGU[...] PROGBITS        02471cc7 241cc7 000066 00   A  0   0  1
  [6054] .rodata.acGU[...] PROGBITS        02471d2d 241d2d 000066 00   A  0   0  1
  [6055] .rodata.acGU[...] PROGBITS        02471d93 241d93 000066 00   A  0   0  1
  [6056] .rodata.acGU[...] PROGBITS        02471df9 241df9 000066 00   A  0   0  1
  [6057] .rodata.acGU[...] PROGBITS        02471e5f 241e5f 000066 00   A  0   0  1
  [6058] .rodata.acGU[...] PROGBITS        02471ec5 241ec5 000066 00   A  0   0  1
  [6059] .rodata.acGU[...] PROGBITS        02471f2b 241f2b 000018 00   A  0   0  1
  [6060] .rodata.acGU[...] PROGBITS        02471f43 241f43 000055 00   A  0   0  1
  [6061] .rodata.acGU[...] PROGBITS        02471f98 241f98 000066 00   A  0   0  1
  [6062] .rodata.acGU[...] PROGBITS        02471ffe 241ffe 000055 00   A  0   0  1
  [6063] .rodata.acGU[...] PROGBITS        02472053 242053 000066 00   A  0   0  1
  [6064] .rodata.acGU[...] PROGBITS        024720b9 2420b9 0000dc 00   A  0   0  1
  [6065] .rodata.acGU[...] PROGBITS        02472195 242195 00002c 00   A  0   0  1
  [6066] .rodata.acGU[...] PROGBITS        024721c1 2421c1 0000d1 00   A  0   0  1
  [6067] .rodata.acGU[...] PROGBITS        02472292 242292 0000e6 00   A  0   0  1
  [6068] .rodata.acGU[...] PROGBITS        02472378 242378 0000b0 00   A  0   0  1
  [6069] .rodata.acGU[...] PROGBITS        02472428 242428 0000dc 00   A  0   0  1
  [6070] .rodata.acGU[...] PROGBITS        02472504 242504 0000d1 00   A  0   0  1
  [6071] .rodata.acGU[...] PROGBITS        024725d5 2425d5 0000e7 00   A  0   0  1
  [6072] .rodata.acGU[...] PROGBITS        024726bc 2426bc 0000fd 00   A  0   0  1
  [6073] .rodata.acGU[...] PROGBITS        024727b9 2427b9 0000c8 00   A  0   0  1
  [6074] .rodata.acGU[...] PROGBITS        02472881 242881 0000fd 00   A  0   0  1
  [6075] .rodata.acGU[...] PROGBITS        0247297e 24297e 000114 00   A  0   0  1
  [6076] .rodata.acGU[...] PROGBITS        02472a92 242a92 000108 00   A  0   0  1
  [6077] .rodata.acGU[...] PROGBITS        02472b9a 242b9a 000114 00   A  0   0  1
  [6078] .rodata.acGU[...] PROGBITS        02472cae 242cae 0000fd 00   A  0   0  1
  [6079] .rodata.acGU[...] PROGBITS        02472dab 242dab 0000fd 00   A  0   0  1
  [6080] .rodata.acGU[...] PROGBITS        02472ea8 242ea8 0000f2 00   A  0   0  1
  [6081] .rodata.acGU[...] PROGBITS        02472f9a 242f9a 000114 00   A  0   0  1
  [6082] .rodata.acGU[...] PROGBITS        024730ae 2430ae 000114 00   A  0   0  1
  [6083] .rodata.acGU[...] PROGBITS        024731c2 2431c2 0000fd 00   A  0   0  1
  [6084] .rodata.acGU[...] PROGBITS        024732bf 2432bf 0000c6 00   A  0   0  1
  [6085] .rodata.acGU[...] PROGBITS        02473385 243385 000108 00   A  0   0  1
  [6086] .rodata.acGU[...] PROGBITS        0247348d 24348d 000114 00   A  0   0  1
  [6087] .rodata.acGU[...] PROGBITS        024735a1 2435a1 0000dc 00   A  0   0  1
  [6088] .rodata.acGU[...] PROGBITS        0247367d 24367d 000114 00   A  0   0  1
  [6089] .rodata.acGU[...] PROGBITS        02473791 243791 0000f2 00   A  0   0  1
  [6090] .rodata.acGU[...] PROGBITS        02473883 243883 0000fd 00   A  0   0  1
  [6091] .rodata.acGU[...] PROGBITS        02473980 243980 000114 00   A  0   0  1
  [6092] .rodata.acGU[...] PROGBITS        02473a94 243a94 000114 00   A  0   0  1
  [6093] .rodata.acGU[...] PROGBITS        02473ba8 243ba8 000114 00   A  0   0  1
  [6094] .rodata.acGU[...] PROGBITS        02473cbc 243cbc 000114 00   A  0   0  1
