   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2028	   1660	    368	      0	     45	   2073	    819	h264_driver.c.obj (ex armino/driver/libdriver.a)
   1131	    956	    175	      0	     81	   1212	    4bc	yuv_buf_driver.c.obj (ex armino/driver/libdriver.a)
     32	     32	      0	      0	      0	     32	     20	sys_usb_driver.c.obj (ex armino/driver/libdriver.a)
   2894	   2632	    262	      0	    285	   3179	    c6b	dma_driver.c.obj (ex armino/driver/libdriver.a)
    172	    172	      0	      0	      0	    172	     ac	sim_i2c_driver.c.obj (ex armino/driver/libdriver.a)
    562	    562	      0	      0	      0	    562	    232	sim_i2c_driver_v2.c.obj (ex armino/driver/libdriver.a)
    187	    104	     83	      0	      0	    187	     bb	flash_partition.c.obj (ex armino/driver/libdriver.a)
     60	     60	      0	     24	      1	     85	     55	qspi_driver.c.obj (ex armino/driver/libdriver.a)
     20	     20	      0	      0	      8	     28	     1c	qspi_statis.c.obj (ex armino/driver/libdriver.a)
    782	    752	     30	      6	     65	    853	    355	jpeg_driver.c.obj (ex armino/driver/libdriver.a)
    221	    156	     65	      0	      2	    223	     df	psram_driver.c.obj (ex armino/driver/libdriver.a)
    562	    562	      0	      0	      0	    562	    232	audio_ring_buff.c.obj (ex armino/driver/libdriver.a)
    300	    272	     28	      0	      0	    300	    12c	gpio_driver.c.obj (ex armino/driver/libdriver.a)
    500	    500	      0	      0	      0	    500	    1f4	sys_video_driver.c.obj (ex armino/driver/libdriver.a)
    764	    596	    168	      0	     29	    793	    319	drv_tp.c.obj (ex armino/driver/libdriver.a)
   2510	   1840	    670	      0	     38	   2548	    9f4	tp_driver.c.obj (ex armino/driver/libdriver.a)
    304	    240	     64	      0	      0	    304	    130	bk_queue.c.obj (ex armino/driver/libdriver.a)
   3663	   3192	    471	      4	     40	   3707	    e7b	hw_scale_driver.c.obj (ex armino/driver/libdriver.a)
   1498	   1084	    414	      0	     13	   1511	    5e7	rott_driver.c.obj (ex armino/driver/libdriver.a)
   3924	   3602	    322	      0	     63	   3987	    f93	lcd_driver.c.obj (ex armino/driver/libdriver.a)
    926	    814	    112	      0	      0	    926	    39e	lcd_spi.c.obj (ex armino/driver/libdriver.a)
   1249	    994	    255	      0	     45	   1294	    50e	jpeg_dec_driver.c.obj (ex armino/driver/libdriver.a)
    962	    838	    124	      0	     25	    987	    3db	dma2d_driver.c.obj (ex armino/driver/libdriver.a)
    448	    448	      0	      0	     17	    465	    1d1	aud_common_driver.c.obj (ex armino/driver/libdriver.a)
    416	    416	      0	      0	      0	    416	    1a0	uac_driver.c.obj (ex armino/driver/libdriver.a)
   1215	   1022	    193	      0	      4	   1219	    4c3	aud_adc_driver.c.obj (ex armino/driver/libdriver.a)
   1447	   1150	    297	      0	      4	   1451	    5ab	aud_dac_driver.c.obj (ex armino/driver/libdriver.a)
  10984	   8362	   2622	      0	     14	  10998	   2af6	dvp_camera.c.obj (ex armino/driver/libdriver.a)
   6577	   5288	   1289	      0	    185	   6762	   1a6a	uvc_camera.c.obj (ex armino/driver/libdriver.a)
   3364	   2928	    436	      0	      9	   3373	    d2d	video_common_driver.c.obj (ex armino/driver/libdriver.a)
    536	    536	      0	      0	      0	    536	    218	sys_audio_driver.c.obj (ex armino/driver/libdriver.a)
  68215	  56016	  12199	   1434	   3835	  73484	  11f0c	armino/driver/libdriver.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    855	    780	     75	      1	     74	    930	    3a2	printf.c.obj (ex armino/bk_system/libbk_system.a)
      4	      4	      0	      0	      0	      4	      4	reboot.c.obj (ex armino/bk_system/libbk_system.a)
     36	     36	      0	      0	      1	     37	     25	printf_base.c.obj (ex armino/bk_system/libbk_system.a)
     28	     28	      0	      0	      0	     28	     1c	tick.c.obj (ex armino/bk_system/libbk_system.a)
    923	    848	     75	      1	     75	    999	    3e7	armino/bk_system/libbk_system.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    188	    100	     88	      0	      4	    192	     c0	components_init.c.obj (ex armino/bk_init/libbk_init.a)
      4	      4	      0	      0	      0	      4	      4	bk_init.c.obj (ex armino/bk_init/libbk_init.a)
    192	    104	     88	      0	      4	    196	     c4	armino/bk_init/libbk_init.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2228	   1664	    564	      2	      9	   2239	    8bf	cli_main.c.obj (ex armino/bk_cli/libbk_cli.a)
   5415	   4870	    545	     83	   2122	   7620	   1dc4	shell_task.c.obj (ex armino/bk_cli/libbk_cli.a)
   1024	    992	     32	    276	      0	   1300	    514	shell_mailbox_cp1.c.obj (ex armino/bk_cli/libbk_cli.a)
    912	    712	    200	      0	      0	    912	    390	cli_event.c.obj (ex armino/bk_cli/libbk_cli.a)
   9579	   8238	   1341	    361	   2131	  12071	   2f27	armino/bk_cli/libbk_cli.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     32	     32	      0	     85	      0	    117	     75	mpu_cfg.c.obj (ex armino/bk7258_cp1/libbk7258_cp1.a)
   1856	   1856	      0	      0	      0	   1856	    740	interrupts.c.obj (ex armino/bk7258_cp1/libbk7258_cp1.a)
   1118	   1118	      0	      0	      0	   1118	    45e	sys_hal.c.obj (ex armino/bk7258_cp1/libbk7258_cp1.a)
     98	     98	      0	      0	      0	     98	     62	aon_pmu_hal.c.obj (ex armino/bk7258_cp1/libbk7258_cp1.a)
    108	    108	      0	      0	      0	    108	     6c	timer_hal.c.obj (ex armino/bk7258_cp1/libbk7258_cp1.a)
    160	     32	    128	      0	      0	    160	     a0	jpeg_ll.c.obj (ex armino/bk7258_cp1/libbk7258_cp1.a)
   3372	   3244	    128	     85	      0	   3457	    d81	armino/bk7258_cp1/libbk7258_cp1.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    118	    118	      0	      0	      0	    118	     76	wdt_hal.c.obj (ex armino/common/libcommon.a)
   1150	   1054	     96	      0	      0	   1150	    47e	mbox0_hal.c.obj (ex armino/common/libcommon.a)
    930	    930	      0	      0	      0	    930	    3a2	lcd_disp_hal.c.obj (ex armino/common/libcommon.a)
    572	    572	      0	      0	      0	    572	    23c	timer_hal.c.obj (ex armino/common/libcommon.a)
    470	    432	     38	      0	      0	    470	    1d6	dma_hal.c.obj (ex armino/common/libcommon.a)
     24	     24	      0	      0	      0	     24	     18	spi_hal.c.obj (ex armino/common/libcommon.a)
   2321	   1184	   1137	      0	      4	   2325	    915	gpio_hal.c.obj (ex armino/common/libcommon.a)
     16	     16	      0	      0	      0	     16	     10	qspi_hal.c.obj (ex armino/common/libcommon.a)
    308	    308	      0	      0	      0	    308	    134	jpeg_hal.c.obj (ex armino/common/libcommon.a)
    562	    562	      0	      0	      0	    562	    232	yuv_buf_hal.c.obj (ex armino/common/libcommon.a)
    664	    664	      0	      0	      0	    664	    298	h264_hal.c.obj (ex armino/common/libcommon.a)
    112	    112	      0	      0	      0	    112	     70	psram_hal.c.obj (ex armino/common/libcommon.a)
     24	     24	      0	      0	      0	     24	     18	aud_hal.c.obj (ex armino/common/libcommon.a)
    856	    856	      0	      0	      0	    856	    358	dma2d_hal.c.obj (ex armino/common/libcommon.a)
   3170	   3112	     58	     64	    160	   3394	    d42	jpeg_dec_hal.c.obj (ex armino/common/libcommon.a)
    248	    248	      0	      0	      0	    248	     f8	scale0_hal.c.obj (ex armino/common/libcommon.a)
    248	    248	      0	      0	      0	    248	     f8	scale1_hal.c.obj (ex armino/common/libcommon.a)
  11793	  10464	   1329	     64	    164	  12021	   2ef5	armino/common/libcommon.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    703	    522	    181	      0	     40	    743	    2e7	system_main.c.obj (ex armino/bk_startup/libbk_startup.a)
     10	     10	      0	      0	      0	     10	      a	rtos_init.c.obj (ex armino/bk_startup/libbk_startup.a)
    713	    532	    181	      0	     40	    753	    2f1	armino/bk_startup/libbk_startup.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2412	   1934	    478	      0	     17	   2429	    97d	event.c.obj (ex armino/bk_event/libbk_event.a)
   2412	   1934	    478	      0	     17	   2429	    97d	armino/bk_event/libbk_event.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1375	    978	    397	    763	      1	   2139	    85b	pm.c.obj (ex armino/bk_pm/libbk_pm.a)
     46	     46	      0	      0	      0	     46	     2e	pm_misc.c.obj (ex armino/bk_pm/libbk_pm.a)
   1421	   1024	    397	    763	      1	   2185	    889	armino/bk_pm/libbk_pm.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    130	     98	     32	      0	      0	    130	     82	app_main.c.obj (ex armino/main/libmain.a)
    331	      0	    331	      0	      0	    331	    14b	vendor_flash.c.obj (ex armino/main/libmain.a)
    461	     98	    363	      0	      0	    461	    1cd	armino/main/libmain.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3211	   2864	    347	   4816	      1	   8028	   1f5c	rtos_pub.c.obj (ex armino/bk_rtos/libbk_rtos.a)
    128	     64	     64	      0	      0	    128	     80	rtos_debug.c.obj (ex armino/bk_rtos/libbk_rtos.a)
    890	    672	    218	      0	      0	    890	    37a	mem_arch.c.obj (ex armino/bk_rtos/libbk_rtos.a)
     58	     58	      0	      0	      0	     58	     3a	str_arch.c.obj (ex armino/bk_rtos/libbk_rtos.a)
     68	     68	      0	      0	      4	     72	     48	pthread_local_storage.c.obj (ex armino/bk_rtos/libbk_rtos.a)
    292	    182	    110	      0	      0	    292	    124	platform_stub.c.obj (ex armino/bk_rtos/libbk_rtos.a)
   4647	   3908	    739	   4816	      5	   9468	   24fc	armino/bk_rtos/libbk_rtos.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    469	    322	    147	     84	      0	    553	    229	video_osi_wrapper.c.obj (ex armino/media_service/libmedia_service.a)
    297	    202	     95	     48	      0	    345	    159	audio_osi_wrapper.c.obj (ex armino/media_service/libmedia_service.a)
    171	     72	     99	      0	      0	    171	     ab	media_service.c.obj (ex armino/media_service/libmedia_service.a)
    937	    596	    341	    132	      0	   1069	    42d	armino/media_service/libmedia_service.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3439	   3114	    325	      0	      0	   3439	    d6f	queue.c.obj (ex armino/os_source/libos_source.a)
   5658	   5174	    484	      4	    628	   6290	   1892	tasks.c.obj (ex armino/os_source/libos_source.a)
   1508	   1334	    174	      0	    396	   1904	    770	timers.c.obj (ex armino/os_source/libos_source.a)
   2997	   2574	    423	      0	    132	   3129	    c39	heap_4.c.obj (ex armino/os_source/libos_source.a)
    629	    534	     95	      4	      0	    633	    279	port.c.obj (ex armino/os_source/libos_source.a)
    224	    224	      0	      0	      0	    224	     e0	portasm.c.obj (ex armino/os_source/libos_source.a)
    132	    132	      0	      0	      0	    132	     84	list.c.obj (ex armino/os_source/libos_source.a)
    963	    844	    119	      0	      0	    963	    3c3	event_groups.c.obj (ex armino/os_source/libos_source.a)
  15550	  13930	   1620	      8	   1156	  16714	   414a	armino/os_source/libos_source.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   4722	   2230	   2492	      0	    328	   5050	   13ba	cm_backtrace.c.obj (ex armino/coredump/libcoredump.a)
   4722	   2230	   2492	      0	    328	   5050	   13ba	armino/coredump/libcoredump.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
      4	      4	      0	      0	      0	      4	      4	ate.c.obj (ex armino/bk_ate/libbk_ate.a)
      4	      4	      0	      0	      0	      4	      4	armino/bk_ate/libbk_ate.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3219	   2714	    505	      0	     27	   3246	    cae	usb_driver.c.obj (ex armino/bk_usb/libbk_usb.a)
   3016	   2010	   1006	      8	   1120	   4144	   1030	usbh_core.c.obj (ex armino/bk_usb/libbk_usb.a)
   4768	   4300	    468	      0	    730	   5498	   157a	usb_hc_beken_musb.c.obj (ex armino/bk_usb/libbk_usb.a)
   1904	   1292	    612	      0	   5948	   7852	   1eac	usbh_hub.c.obj (ex armino/bk_usb/libbk_usb.a)
    987	    742	    245	      0	      4	    991	    3df	usbh_cdc_acm.c.obj (ex armino/bk_usb/libbk_usb.a)
   9789	   7772	   2017	      0	      5	   9794	   2642	bk_cherry_uvc_uac_api.c.obj (ex armino/bk_usb/libbk_usb.a)
   3228	   2612	    616	      0	    136	   3364	    d24	bk_cherry_usb_cdc_acm_api.c.obj (ex armino/bk_usb/libbk_usb.a)
    146	    146	      0	      0	      0	    146	     92	usb_osal_adaptor.c.obj (ex armino/bk_usb/libbk_usb.a)
   2387	   1948	    439	      0	    133	   2520	    9d8	usbh_video.c.obj (ex armino/bk_usb/libbk_usb.a)
   2475	   2100	    375	      0	   1708	   4183	   1057	usbh_audio.c.obj (ex armino/bk_usb/libbk_usb.a)
  31919	  25636	   6283	      8	   9811	  41738	   a30a	armino/bk_usb/libbk_usb.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1394	    904	    490	     92	      0	   1486	    5ce	tkl_display.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    788	    504	    284	      0	     24	    812	    32c	tkl_audio_enc.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    293	    200	     93	      6	      0	    299	    12b	tkl_video_in.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    176	    156	     20	    672	      0	    848	    350	tkl_gpio.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   1502	   1368	    134	     16	     12	   1530	    5fa	tkl_i2c.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    525	    320	    205	      0	     36	    561	    231	tkl_ipc.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    623	    360	    263	      0	      4	    627	    273	tkl_memory.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    212	    212	      0	      0	      0	    212	     d4	tkl_queue.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    176	    176	      0	      0	      0	    176	     b0	tkl_semaphore.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    184	    134	     50	      0	      1	    185	     b9	tkl_system.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    230	    230	      0	      0	      0	    230	     e6	tkl_thread.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    725	    696	     29	      0	     16	    741	    2e5	tkl_fs.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
     62	     62	      0	      0	      0	     62	     3e	tkl_pinmux.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    116	    116	      0	      0	      8	    124	     7c	tuya_tkl_ipc.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
     68	     68	      0	      0	      8	     76	     4c	tkl_asr.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    832	    560	    272	      0	     17	    849	    351	tkl_lvgl.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    212	    184	     28	      0	      4	    216	     d8	tkl_flash.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    118	    118	      0	      0	      0	    118	     76	tkl_mutex.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   1221	   1072	    149	      4	   1164	   2389	    955	tkl_ota.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
     28	     28	      0	      0	      0	     28	     1c	tkl_output.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
     10	     10	      0	      0	      0	     10	      a	tkl_watchdog.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    340	    340	      0	      0	      0	    340	    154	encrypt.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    384	    384	      0	      0	      0	    384	    180	tuya_ringbuf.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    190	    112	     78	      0	      0	    190	     be	tkl_sleep.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
      4	      4	      0	      0	      0	      4	      4	tkl_wifi.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
  10413	   8318	   2095	    790	   1294	  12497	   30d1	armino/tuyaos_adapter/libtuyaos_adapter.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   4728	   4640	     88	      0	     19	   4747	   128b	ff.c.obj (ex armino/fatfs/libfatfs.a)
    228	    228	      0	      0	      0	    228	     e4	ffunicode.c.obj (ex armino/fatfs/libfatfs.a)
     55	     32	     23	      0	      0	     55	     37	ffsystem.c.obj (ex armino/fatfs/libfatfs.a)
    213	    154	     59	      0	      0	    213	     d5	disk_io.c.obj (ex armino/fatfs/libfatfs.a)
   5224	   5054	    170	      0	     19	   5243	   147b	armino/fatfs/libfatfs.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     18	     18	      0	      0	      0	     18	     12	bk_peripheral.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
     12	     12	      0	     84	      0	     96	     60	lcd_panel_devices.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
     91	     20	     71	      0	      0	     91	     5b	lcd_nv3047.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
    547	    472	     75	      0	      0	    547	    223	lcd_ili9488_t35p128cq.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
    545	    472	     73	      0	      0	    545	    221	lcd_ili9488.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   3240	   3040	    200	      1	      0	   3241	    ca9	lcd_gc9503_boe.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1649	   1572	     77	      0	      0	   1649	    671	lcd_st7701s_t50p181cq.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
    939	    588	    351	     44	      4	    987	    3db	lcd_tuya_rgb.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1363	   1284	     79	      0	      0	   1363	    553	lcd_st7701s_ly.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1657	   1584	     73	      0	      0	   1657	    679	lcd_st7701s.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1550	   1476	     74	      0	      0	   1550	    60e	lcd_st7701sn.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1532	   1458	     74	      0	      0	   1532	    5fc	lcd_aml01.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   4966	   4898	     68	      0	      0	   4966	   1366	lcd_nt35510_mcu.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
    680	    424	    256	      1	      0	    681	    2a9	lcd_st7796s.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
    263	    226	     37	     24	      0	    287	    11f	dvp_sensor_devices.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1083	    424	    659	      0	      1	   1084	    43c	dvp_gc0308.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   2004	    934	   1070	      0	      1	   2005	    7d5	dvp_gc0328c.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   2839	    908	   1931	      0	      1	   2840	    b18	dvp_gc2145.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   2885	    478	   2407	      0	      1	   2886	    b46	dvp_hm1055.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1217	    446	    771	      0	      1	   1218	    4c2	dvp_ov2640.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1054	    232	    822	      0	      1	   1055	    41f	dvp_sc101.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
     12	     12	      0	      8	      0	     20	     14	tp_sensor_devices.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1923	   1296	    627	     30	     19	   1972	    7b4	tp_gt911.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1845	   1208	    637	     30	     19	   1894	    766	tp_gt1151.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
     52	      0	     52	      0	      0	     52	     34	lcd_h050iwv.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
     51	      0	     51	      0	      0	     51	     33	lcd_hx8282.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
     52	      0	     52	      0	      0	     52	     34	lcd_md0430r.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
     52	      0	     52	      0	      0	     52	     34	lcd_md0700r.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
     51	      0	     51	      0	      0	     51	     33	lcd_st7282.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1785	      0	   1785	      0	      0	   1785	    6f9	lcd_spi_gc9a01.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
    732	      0	    732	      0	      0	    732	    2dc	lcd_spi_st7735s.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
    731	      0	    731	      0	      0	    731	    2db	lcd_spi_st7789.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
    733	      0	    733	      0	      0	    733	    2dd	lcd_spi_st7789p3.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
  38153	  23482	  14671	    222	     48	  38423	   9617	armino/bk_peripheral/libbk_peripheral.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    928	    660	    268	      0	     42	    970	    3ca	lv_vendor.c.obj (ex armino/lvgl/liblvgl.a)
   3939	   3604	    335	      0	      5	   3944	    f68	lv_obj.c.obj (ex armino/lvgl/liblvgl.a)
    870	    652	    218	      0	      0	    870	    366	lv_obj_class.c.obj (ex armino/lvgl/liblvgl.a)
   1832	   1832	      0	      0	      0	   1832	    728	lv_obj_draw.c.obj (ex armino/lvgl/liblvgl.a)
   9569	   9304	    265	      0	      5	   9574	   2566	lv_obj_pos.c.obj (ex armino/lvgl/liblvgl.a)
   7740	   7740	      0	      0	      0	   7740	   1e3c	lv_obj_scroll.c.obj (ex armino/lvgl/liblvgl.a)
   2849	   2748	    101	      0	      0	   2849	    b21	lv_roller.c.obj (ex armino/lvgl/liblvgl.a)
   6226	   5892	    334	      1	      0	   6227	   1853	lv_obj_style.c.obj (ex armino/lvgl/liblvgl.a)
    296	    296	      0	      0	      0	    296	    128	lv_obj_style_gen.c.obj (ex armino/lvgl/liblvgl.a)
   1801	   1504	    297	      0	      0	   1801	    709	lv_obj_tree.c.obj (ex armino/lvgl/liblvgl.a)
   1496	   1112	    384	      0	      4	   1500	    5dc	lv_event.c.obj (ex armino/lvgl/liblvgl.a)
   5635	   5104	    531	      0	      8	   5643	   160b	lv_refr.c.obj (ex armino/lvgl/liblvgl.a)
    248	    248	      0	      0	      0	    248	     f8	lv_theme.c.obj (ex armino/lvgl/liblvgl.a)
     12	     12	      0	      0	      0	     12	      c	lv_draw.c.obj (ex armino/lvgl/liblvgl.a)
   1250	    996	    254	      0	      0	   1250	    4e2	lv_draw_img.c.obj (ex armino/lvgl/liblvgl.a)
   2195	   1960	    235	      0	      0	   2195	    893	lv_draw_label.c.obj (ex armino/lvgl/liblvgl.a)
     52	     52	      0	      0	      0	     52	     34	lv_draw_line.c.obj (ex armino/lvgl/liblvgl.a)
   6452	   6080	    372	      0	      0	   6452	   1934	lv_draw_mask.c.obj (ex armino/lvgl/liblvgl.a)
    124	    124	      0	      0	      0	    124	     7c	lv_draw_rect.c.obj (ex armino/lvgl/liblvgl.a)
    604	    296	    308	      0	      0	    604	    25c	lv_draw_layer.c.obj (ex armino/lvgl/liblvgl.a)
    256	    256	      0	      0	      0	    256	    100	lv_img_buf.c.obj (ex armino/lvgl/liblvgl.a)
    325	    128	    197	      0	      0	    325	    145	lv_img_cache.c.obj (ex armino/lvgl/liblvgl.a)
   4422	   3392	   1030	      0	      0	   4422	   1146	lv_img_decoder.c.obj (ex armino/lvgl/liblvgl.a)
     36	     36	      0	      0	      0	     36	     24	lv_extra.c.obj (ex armino/lvgl/liblvgl.a)
   1026	    640	    386	      0	      0	   1026	    402	lv_font.c.obj (ex armino/lvgl/liblvgl.a)
   4625	   4344	    281	      0	     16	   4641	   1221	lv_font_fmt_txt.c.obj (ex armino/lvgl/liblvgl.a)
   1209	    840	    369	      0	      4	   1213	    4bd	lv_hal_disp.c.obj (ex armino/lvgl/liblvgl.a)
    750	    352	    398	      0	      0	    750	    2ee	lv_hal_indev.c.obj (ex armino/lvgl/liblvgl.a)
     16	     16	      0	      0	      0	     16	     10	lv_hal_tick.c.obj (ex armino/lvgl/liblvgl.a)
   1843	   1596	    247	      0	     10	   1853	    73d	lv_anim.c.obj (ex armino/lvgl/liblvgl.a)
   1540	   1540	      0	      4	      8	   1552	    610	lv_area.c.obj (ex armino/lvgl/liblvgl.a)
   1545	    896	    649	      0	      0	   1545	    609	lv_color.c.obj (ex armino/lvgl/liblvgl.a)
   1863	   1332	    531	      0	      0	   1863	    747	lv_fs.c.obj (ex armino/lvgl/liblvgl.a)
    392	    392	      0	      0	      0	    392	    188	lv_ll.c.obj (ex armino/lvgl/liblvgl.a)
    303	    232	     71	      0	      8	    311	    137	lv_log.c.obj (ex armino/lvgl/liblvgl.a)
    386	    204	    182	      0	      0	    386	    182	lv_math.c.obj (ex armino/lvgl/liblvgl.a)
   3560	   3000	    560	      4	      0	   3564	    dec	lv_mem.c.obj (ex armino/lvgl/liblvgl.a)
   2952	   2952	      0	      0	      0	   2952	    b88	lv_printf.c.obj (ex armino/lvgl/liblvgl.a)
   2046	   1392	    654	      2	      4	   2052	    804	lv_style.c.obj (ex armino/lvgl/liblvgl.a)
   1066	    756	    310	      0	     17	   1083	    43b	lv_timer.c.obj (ex armino/lvgl/liblvgl.a)
   3047	   2700	    347	     28	      0	   3075	    c03	lv_txt.c.obj (ex armino/lvgl/liblvgl.a)
     76	     76	      0	      0	      0	     76	     4c	lv_utils.c.obj (ex armino/lvgl/liblvgl.a)
   1780	   1524	    256	      1	    126	   1907	    773	lv_port_disp.c.obj (ex armino/lvgl/liblvgl.a)
    320	    320	      0	      0	     42	    362	    16a	lv_port_indev.c.obj (ex armino/lvgl/liblvgl.a)
    786	    308	    478	      0	      0	    786	    312	lv_disp.c.obj (ex armino/lvgl/liblvgl.a)
   2238	   1972	    266	      0	      4	   2242	    8c2	lv_group.c.obj (ex armino/lvgl/liblvgl.a)
   5036	   4656	    380	      0	      8	   5044	   13b4	lv_indev.c.obj (ex armino/lvgl/liblvgl.a)
   3412	   3412	      0	      0	      0	   3412	    d54	lv_indev_scroll.c.obj (ex armino/lvgl/liblvgl.a)
    248	    248	      0	      0	      0	    248	     f8	lv_draw_sw.c.obj (ex armino/lvgl/liblvgl.a)
   3840	   3840	      0	      0	      0	   3840	    f00	lv_draw_sw_arc.c.obj (ex armino/lvgl/liblvgl.a)
   1448	   1448	      0	      0	      0	   1448	    5a8	lv_draw_sw_img.c.obj (ex armino/lvgl/liblvgl.a)
   2039	   1372	    667	      0	    261	   2300	    8fc	lv_draw_sw_letter.c.obj (ex armino/lvgl/liblvgl.a)
   2249	   2216	     33	      0	      0	   2249	    8c9	lv_draw_sw_line.c.obj (ex armino/lvgl/liblvgl.a)
    720	    712	      8	      0	      0	    720	    2d0	lv_draw_sw_polygon.c.obj (ex armino/lvgl/liblvgl.a)
   8839	   8652	    187	      0	      0	   8839	   2287	lv_draw_sw_rect.c.obj (ex armino/lvgl/liblvgl.a)
   2516	   2516	      0	      0	      0	   2516	    9d4	lv_draw_sw_transform.c.obj (ex armino/lvgl/liblvgl.a)
    896	    580	    316	      0	      0	    896	    380	lv_draw_sw_layer.c.obj (ex armino/lvgl/liblvgl.a)
   5062	   4848	    214	      0	      0	   5062	   13c6	lv_draw_sw_blend.c.obj (ex armino/lvgl/liblvgl.a)
   3714	   3376	    338	      0	     12	   3726	    e8e	lv_flex.c.obj (ex armino/lvgl/liblvgl.a)
   2344	   2316	     28	      0	      0	   2344	    928	lv_bar.c.obj (ex armino/lvgl/liblvgl.a)
